Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978592
2012-05-21 00:00:00+00:00   16.909504
2012-05-22 00:00:00+00:00   16.779663
2012-05-23 00:00:00+00:00   17.189085
2012-05-24 00:00:00+00:00   17.031219
...                               ...
2023-05-24 00:00:00+00:00  170.546951
2023-05-25 00:00:00+00:00  171.688309
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916260

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:57:02,915][0m A new study created in memory with name: no-name-5b490608-fc5d-4e03-ab93-5d73ebd7adad[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:57:06,730][0m Trial 0 finished with value: 3.225391983985901 and parameters: {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}. Best is trial 0 with value: 3.225391983985901.[0m
[32m[I 2024-11-12 16:57:06,730][0m A new study created in memory with name: no-name-19ae5f98-da64-4ff0-bb25-cf5d930ca8d7[0m
[32m[I 2024-11-12 16:57:07,585][0m Trial 0 finished with value: 0.5263566374778748 and parameters: {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}. Best is trial 0 with value: 0.5263566374778748.[0m
[32m[I 2024-11-12 16:57:07,586][0m A new study created in memory with name: no-name-7c0fc9d2-655d-400b-b0d3-d52cdb5f7cfc[0m
[32m[I 2024-11-12 16:57:08,959][0m Trial 0 finished with value: 1.8436168432235718 and parameters: {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}. Best is trial 0 with value: 1.8436168432235718.[0m
Best hyperparameters (trend): {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}
Best hyperparameters (seasonal): {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}
Best hyperparameters (resid): {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2985 | 0.5598, Seasonal Loss: 0.8048 | 0.3727, Residual Loss: 0.5296 | 0.4937
Epoch 289/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 290/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 291/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 292/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 293/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 294/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 295/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 296/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 297/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 298/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 299/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 300/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 301/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 302/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 303/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 304/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 305/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 306/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 307/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 308/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 309/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 310/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 311/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 312/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 313/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 314/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 315/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 316/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 317/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 318/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 319/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 320/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 321/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 322/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 323/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 324/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 325/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 326/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 327/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 328/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 329/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 330/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 331/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 332/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 333/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 334/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 335/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 336/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 337/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 338/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 339/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0317, Residual Loss: 0.0247 | 0.0124
Epoch 340/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 341/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 342/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 343/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 344/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 345/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 346/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 347/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 348/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 349/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 350/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 351/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 352/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 353/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 354/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 355/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 356/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 357/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 358/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 359/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 360/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 361/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Epoch 362/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0036 | 0.0316, Residual Loss: 0.0247 | 0.0124
Early stopping
[172.3357379]
/data/student/k2110261/Multi-iTransformer/optunademo.py:317: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_trend_stock_price": stock_trend[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:318: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_seasonal_stock_price": stock_seasonal[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:319: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_resid_stock_price": stock_resid[-1],
