Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978593
2012-05-21 00:00:00+00:00   16.909506
2012-05-22 00:00:00+00:00   16.779667
2012-05-23 00:00:00+00:00   17.189077
2012-05-24 00:00:00+00:00   17.031214
...                               ...
2023-05-24 00:00:00+00:00  170.546967
2023-05-25 00:00:00+00:00  171.688324
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916245

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:41:10,201][0m A new study created in memory with name: no-name-19aaf5a3-05a5-4ee0-acd3-7cdfa4bd8fd3[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:41:13,833][0m Trial 0 finished with value: 0.7960268909280951 and parameters: {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}. Best is trial 0 with value: 0.7960268909280951.[0m
[32m[I 2024-11-12 16:41:13,834][0m A new study created in memory with name: no-name-3388ab4d-9278-4725-a863-22938510168a[0m
[32m[I 2024-11-12 16:41:15,194][0m Trial 0 finished with value: 0.449688196182251 and parameters: {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}. Best is trial 0 with value: 0.449688196182251.[0m
[32m[I 2024-11-12 16:41:15,195][0m A new study created in memory with name: no-name-b76a09f0-db59-48fe-8209-8a5af65058c8[0m
[32m[I 2024-11-12 16:41:16,470][0m Trial 0 finished with value: 0.5400533676147461 and parameters: {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}. Best is trial 0 with value: 0.5400533676147461.[0m
Best hyperparameters (trend): {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}
Best hyperparameters (seasonal): {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}
Best hyperparameters (resid): {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2899 | 0.6061, Seasonal Loss: 0.8818 | 0.4412, Residual Loss: 0.6816 | 0.9624
Epoch 289/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 290/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 291/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 292/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 293/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 294/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 295/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 296/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 297/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 298/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 299/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 300/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 301/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 302/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 303/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 304/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 305/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 306/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 307/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 308/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 309/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 310/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 311/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 312/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 313/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 314/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 315/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 316/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 317/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0392, Residual Loss: 0.0261 | 0.0131
Epoch 318/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 319/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 320/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 321/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 322/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 323/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 324/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 325/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 326/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 327/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 328/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 329/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 330/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 331/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 332/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 333/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 334/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 335/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 336/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 337/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 338/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 339/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 340/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 341/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 342/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 343/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 344/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0391, Residual Loss: 0.0261 | 0.0131
Epoch 345/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 346/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 347/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 348/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 349/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 350/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 351/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 352/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 353/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 354/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 355/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 356/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 357/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 358/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 359/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 360/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 361/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 362/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 363/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 364/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 365/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 366/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 367/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 368/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 369/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 370/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 371/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 372/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Epoch 373/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0035 | 0.0390, Residual Loss: 0.0261 | 0.0131
Early stopping
[172.16083949]
/data/student/k2110261/Multi-iTransformer/optunademo.py:317: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_trend_stock_price": stock_trend[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:318: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_seasonal_stock_price": stock_seasonal[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:319: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_resid_stock_price": stock_resid[-1],
